{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab560
\pard\pardeftab560\slleading20\partightenfactor0

\f0\fs26 \cf0 Symbol,Name\
ABNB,"Airbnb, Inc."\
ADP,"Automatic Data Processing, Inc."\
ADSK,"Autodesk, Inc."\
AEP,"American Electric Power Company, Inc."\
ALGN,"Align Technology, Inc."\
AMAT,"Applied Materials, Inc."\
AMD,"Advanced Micro Devices, Inc."\
AMGN,"Amgen Inc."\
ANSS,"ANSYS, Inc."\
ASML,"ASML Holding N.V. New York Registry Shares"\
ATVI,"Activision Blizzard, Inc."\
AVGO,"Broadcom Inc."\
AZN,"AstraZeneca PLC American Depositary Shares"\
BIIB,"Biogen Inc."\
BKNG,"Booking Holdings Inc."\
BKR,"Baker Hughes Company"\
CDNS,"Cadence Design Systems, Inc."\
CEG,"Constellation Energy Corporation"\
CHTR,"Charter Communications, Inc."\
COST,"Costco Wholesale Corporation"\
CPRT,"Copart, Inc."\
CRWD,"CrowdStrike Holdings, Inc."\
CSCO,"Cisco Systems, Inc."\
CSGP,"CoStar Group, Inc."\
CSX,"CSX Corporation"\
CTAS,"Cintas Corporation"\
CTSH,"Cognizant Technology Solutions Corporation"\
DDOG,"Datadog, Inc."\
DLTR,"Dollar Tree Inc."\
DXCM,"DexCom, Inc."\
EA,"Electronic Arts Inc."\
EBAY,"eBay Inc."\
ENPH,"Enphase Energy, Inc."\
EXC,"Exelon Corporation"\
FANG,"Diamondback Energy, Inc."\
FAST,"Fastenal Company"\
FTNT,"Fortinet, Inc."\
GEHC,"GE HealthCare Technologies Inc."\
GFS,"GlobalFoundries Inc."\
GILD,"Gilead Sciences, Inc."\
GOOGL,"Alphabet Inc."\
HON,"Honeywell International Inc."\
IDXX,"IDEXX Laboratories, Inc."\
ILMN,"Illumina, Inc."\
INTC,"Intel Corporation"\
INTU,"Intuit Inc."\
ISRG,"Intuitive Surgical, Inc."\
JD,"JD.com, Inc."\
KDP,"Keurig Dr Pepper Inc."\
KHC,"The Kraft Heinz Company"\
KLAC,"KLA Corporation"\
LULU,"lululemon athletica inc."\
MAR,"Marriott International"\
MCHP,"Microchip Technology Incorporated"\
MDLZ,"Mondelez International, Inc."\
META,"Meta Platforms, Inc."\
MNST,"Monster Beverage Corporation"\
MU,"Micron Technology, Inc."\
NXPI,"NXP Semiconductors N.V."\
ODFL,"Old Dominion Freight Line, Inc."\
ORLY,"O'Reilly Automotive, Inc."\
PANW,"Palo Alto Networks, Inc."\
PAYX,"Paychex, Inc."\
PCAR,"PACCAR Inc."\
PDD,"PDD Holdings Inc."\
PEP,"PepsiCo, Inc."\
PYPL,"PayPal Holdings, Inc."\
REGN,"Regeneron Pharmaceuticals, Inc."\
RIVN,"Rivian Automotive, Inc."\
ROST,"Ross Stores, Inc."\
SBUX,"Starbucks Corporation"\
SGEN,"Seagen Inc."\
SIRI,"Sirius XM Holdings Inc."\
SNPS,"Synopsys, Inc."\
TEAM,"Atlassian Corporation"\
TMUS,"T-Mobile US, Inc."\
TXN,"Texas Instruments Incorporated"\
VRSK,"Verisk Analytics, Inc."\
VRTX,"Vertex Pharmaceuticals Incorporated"\
WBA,"Walgreens Boots Alliance, Inc."\
WBD,"Warner Bros. Discovery, Inc."\
WDAY,"Workday, Inc."\
XEL,"Xcel Energy Inc."\
ZM,"Zoom Video Communications, Inc."}
